item,score,user,rank
104,5.0,1,1
1214,5.0,1,2
3421,5.0,1,3
4011,5.0,1,4
1210,4.999999999999999,1,5
1136,4.765718986349668,1,6
1221,4.7592539920557835,1,7
3633,4.743743369619196,1,8
1266,4.742672617118221,1,9
778,4.684001399819271,1,10
109374,3.8750420322141137,2,1
1258,4.249889367413575,4,1
4034,3.66121456112906,4,2
4979,3.505101124599696,4,3
1921,3.4688665963892196,4,4
2329,3.267494223250259,4,5
593,4.25425515017009,5,1
356,3.7535458852401256,5,2
480,3.4969892986517994,5,3
509,2.9937753673271756,5,4
329,2.710291515047842,5,5
153,2.526700589504282,5,6
586,4.802061106610361,6,1
357,4.742203076796233,6,2
648,4.541638354292021,6,3
588,4.535563060539417,6,4
39,4.504938326813883,6,5
587,4.4933277505549585,6,6
585,4.397753307266493,6,7
539,4.390854902123569,6,8
593,4.274546019548894,6,9
48,4.225733126095797,6,10
296,4.292203236523281,7,1
110,4.270946760432925,7,2
8961,4.252977136610068,7,3
541,4.2416052683767775,7,4
364,4.066643040550463,7,5
6377,4.002145313265589,7,6
5218,3.9937719154702225,7,7
1653,3.8730361341457846,7,8
10,3.6979376213409467,7,9
377,3.6457428105802823,7,10
588,4.286930121777572,8,1
161,4.24553423611531,8,2
300,4.015389893357397,8,3
344,3.990838248511835,8,4
349,3.7720837361541446,8,5
595,3.6148546723536352,8,6
288,3.6082756912501743,8,7
165,3.542041250524268,8,8
368,3.529129820509363,8,9
474,3.4723259580148294,8,10
88405,4.126347271310702,10,1
60069,3.7471869732367282,10,2
59784,3.641858995276648,10,3
6539,3.6004782537864006,10,4
50872,3.089983879876756,10,5
4226,2.2335637825580297,10,6
1704,2.085576872573586,10,7
590,4.746751667335836,11,1
1,4.254624444482831,11,2
380,4.013702460140662,11,3
592,4.000362549166775,11,4
434,3.7641488814806725,11,5
500,3.241562253691214,14,1
2,2.013383758908147,14,2
593,4.4782675176654605,15,1
4963,4.282663702602725,15,2
50,4.1355018153802146,15,3
2324,4.080948004917599,15,4
32,3.9867423121380217,15,5
3996,3.7609847248107298,15,6
48516,3.753271545587799,15,7
63082,3.744257696671458,15,8
4995,3.6420875803547657,15,9
1721,3.5047286630547956,15,10
924,4.249862110385564,16,1
2076,4.128055899661734,16,2
31658,4.000883484163927,16,3
903,3.9047376154209688,16,4
1266,3.874277104196333,16,5
904,3.867922780198193,16,6
778,3.8068096037318346,16,7
2329,3.7400662189887632,16,8
6016,3.702656019587584,16,9
1258,3.666805699623267,16,10
593,4.7089954965306395,17,1
1210,4.639863203591928,17,2
26662,4.6324674524417855,17,3
608,4.6207998362171,17,4
1704,4.620550476504903,17,5
2571,4.604947354113466,17,6
778,4.589574704961676,17,7
55820,4.4885022169645135,17,8
32,4.393622404330217,17,9
1214,4.304769708188035,17,10
1258,4.4145703644716505,18,1
912,4.397214588639107,18,2
2858,4.3353042488616875,18,3
58559,4.327564180630599,18,4
116797,4.3005227935793275,18,5
555,4.300092646715671,18,6
1884,4.257001279416395,18,7
55820,4.252468255294814,18,8
4027,4.251533684644128,18,9
1617,4.247511636696736,18,10
1258,4.2424705961149005,19,1
908,4.0460756573222785,19,2
1288,3.996132583431558,19,3
1036,3.813022730142525,19,4
2028,3.756535145279393,19,5
1393,3.6090104688571105,19,6
1387,3.5150018220927923,19,7
920,3.4990802094672016,19,8
21,3.4022927529612232,19,9
1101,3.3827312164342604,19,10
3034,4.396697566142268,20,1
616,4.396237964088089,20,2
1033,4.307757218751701,20,3
4963,4.280373082152616,20,4
661,4.038788965405327,20,5
3717,1.5851016621710323,20,6
2948,4.500000000000001,21,1
1923,4.368004747864226,21,2
2012,4.309452562469907,21,3
1097,4.263813052562255,21,4
56174,4.128336820564066,21,5
6378,3.9220518169667744,21,6
73017,3.8993096855317795,21,7
81845,3.8845891588396717,21,8
68358,3.8744061255312303,21,9
116823,3.86823491445411,21,10
1704,4.251654215556995,22,1
48774,3.410241948173236,22,2
8950,3.2787611653633433,22,3
4963,3.2536184934070542,22,4
8360,3.1336965570949897,22,5
50872,3.13324771647043,22,6
8961,3.010277045672349,22,7
8874,2.962003990674275,22,8
32587,2.960690330728152,22,9
46578,2.2582871236409865,22,10
1219,3.8683768374889795,23,1
1204,3.8157311182905564,23,2
1617,3.7487200880484566,23,3
1213,3.6074295629782442,23,4
111,3.503859139774556,23,5
1201,3.486201312624055,23,6
527,4.258082521345812,24,1
47,4.246379036653545,24,2
58559,4.746397438680093,25,1
231,3.0076639776674465,26,1
410,2.9999317226694675,26,2
329,2.9989724040744834,26,3
161,2.9835267922400313,26,4
253,2.78125053117765,26,5
292,2.602070310321904,26,6
1196,4.46396190669068,27,1
588,4.224394993593656,27,2
733,3.741100529272231,27,3
1688,3.7023968465713186,27,4
2193,3.528411642807365,27,5
2641,3.2291503648665776,27,6
63082,4.205869152392335,28,1
48394,3.7866882567854954,28,2
46976,3.7509290169428677,28,3
1193,3.7367843302951242,28,4
3527,3.6353297662069775,28,5
5418,3.6190907487421637,28,6
1183,3.6186682685777383,28,7
1127,3.6152546171705033,28,8
1213,3.5990323773564175,28,9
163,3.5033700212949093,28,10
541,4.390803520475154,29,1
111,4.367152194483935,29,2
527,4.1997012437800905,29,3
1193,4.144376628311338,29,4
1089,4.12048295511495,29,5
1221,4.055702757858734,29,6
608,3.9965432557799874,29,7
1291,4.22739555155738,31,1
2791,3.5161026828313124,31,2
318,4.758990087066846,32,1
224,4.254706028000573,32,2
17,4.0,32,3
112,3.239932795518037,32,4
47,5.000000000000001,33,1
527,4.782873784863018,33,2
224,4.493060755147847,33,3
356,4.265603483931983,33,4
3793,5.0,34,1
7361,4.4034958960406,34,2
1704,3.5035470519019114,34,3
5669,3.46578794529274,34,4
7143,3.292122784813059,34,5
480,3.116817431822029,34,6
527,4.487884528107433,37,1
253,3.74642412076809,37,2
185,3.724577586162545,37,3
434,3.596557379303167,37,4
161,3.5247121471372056,37,5
589,4.216406897186885,38,1
224,4.017573176753632,38,2
296,3.9836528743910042,38,3
47,3.97318849540021,38,4
553,3.7528671309477195,38,5
474,3.5994362570490703,38,6
185,3.5877993001368043,38,7
349,3.5114823460638154,38,8
10,3.4933267106355457,38,9
508,3.3890284822329373,38,10
2028,4.759225986629902,39,1
1240,4.747010356162108,39,2
1265,4.588059566639774,39,3
50,4.517809744254097,39,4
1221,4.439483590361644,39,5
1266,4.23008821534809,39,6
1208,4.037489372193533,39,7
1203,3.7379955354219563,39,8
3034,3.254212414111675,39,9
2087,3.0000000000000004,39,10
282,4.061497127262284,40,1
474,3.9656100167594492,40,2
553,3.7551224026158323,40,3
520,3.751254864648513,40,4
185,3.5880736174765206,40,5
420,3.49290097074168,40,6
161,3.395874175434415,40,7
252,3.304493868296979,40,8
253,3.2450390242658664,40,9
592,3.2295089761890248,40,10
7361,4.502617100501985,41,1
6711,4.248189246561401,41,2
33794,3.9790092363960183,41,3
5669,3.8743979476368207,41,4
4995,3.8021094679017517,41,5
1246,3.7605673006489213,41,6
223,3.7576918058448427,41,7
2997,3.7536927203426917,41,8
1625,3.736337775030757,41,9
112556,3.7046711356609725,41,10
1193,5.0,42,1
1208,5.0,42,2
608,4.999999999999999,42,3
2858,4.590045802590305,42,4
1206,4.534564037062121,42,5
1639,4.506180282824668,42,6
778,4.505231184971325,42,7
293,4.500593355590149,42,8
593,4.414839749198404,42,9
2762,4.267533266098742,42,10
531,5.0,43,1
357,4.837202466978934,43,2
455,4.729257874353188,43,3
196,4.512962244224094,43,4
39,4.505093309386756,43,5
586,4.416684717258442,43,6
32,4.383658482983317,43,7
367,4.344796473792221,43,8
349,4.314131445638909,43,9
736,4.260803214098376,43,10
376,3.504130714034179,44,1
733,3.46496204729889,44,2
788,3.013035541337424,44,3
6378,5.0,45,1
7147,4.999999999999999,45,2
4995,4.808134329319328,45,3
318,4.8041441795703825,45,4
47,4.796144456158419,45,5
527,4.795671348249869,45,6
1193,4.79394158456723,45,7
5952,4.772686146473728,45,8
608,4.758466544446331,45,9
1704,4.754760202453904,45,10
150,5.0,46,1
317,4.509324991897507,46,2
208,4.417353022216787,46,3
329,4.212570398127421,46,4
231,4.1817521264301964,46,5
316,4.023258451992404,46,6
1704,3.3633798734244507,47,1
357,3.216775578531638,47,2
2076,4.0,50,1
1748,3.886817587867266,50,2
778,3.617134482673597,50,3
527,3.4975769525206273,50,4
1080,3.4016191842970787,50,5
919,3.387636664657723,50,6
7361,3.247938203850119,50,7
4848,3.247889061575567,50,8
44191,3.0113536045306097,50,9
48774,2.999423816025457,50,10
46976,4.514072455297856,51,1
1923,4.130734768703478,51,2
1240,4.129721976490702,51,3
2628,3.971126095127946,51,4
19,3.9384541872990644,51,5
111759,4.999999999999999,52,1
32587,4.754915548844299,52,2
33794,4.748966170611249,52,3
53322,4.63237844969912,52,4
59315,4.612453143552611,52,5
4878,4.487549525253804,52,6
4226,4.3719974777474535,52,7
3949,4.265310482520963,52,8
527,3.6114795764074508,54,1
293,3.2387664339101834,54,2
10,3.0,54,3
300,2.9999999999999996,54,4
588,4.811674992262962,56,1
2,4.527073591452468,56,2
527,4.492730623066179,56,3
150,4.402252879871057,56,4
293,4.264791431350304,56,5
377,4.258071902240065,56,6
590,4.202430433247731,56,7
32,4.0216015633502895,56,8
165,4.001641036044334,56,9
410,3.9984720295934975,56,10
1203,4.753746610003161,57,1
1247,4.736821093646908,57,2
111,4.5855802458662955,57,3
1252,4.5160813695325945,57,4
1089,4.493534147858307,57,5
3362,4.487071591403238,57,6
1265,4.486710955225828,57,7
1259,4.4837754676344215,57,8
594,4.384746224508072,57,9
318,4.354397202014145,57,10
593,4.837108794044695,58,1
11,4.3447150444835305,58,2
236,4.205605215349552,58,3
10,3.997979490402473,58,4
585,3.9977048506219304,58,5
34,3.9947075364206213,58,6
586,3.976941385905185,58,7
377,3.831575142067383,58,8
235,3.7675608751528484,58,9
273,3.764534521386364,58,10
1204,5.0,59,1
1089,4.758347597075855,59,2
1266,4.7555045041188,59,3
2762,3.208625564178032,59,4
1221,4.363160923317698,61,1
608,4.255420803971455,61,2
1732,4.2541219262082794,61,3
4226,4.874865416504776,62,1
608,4.872756966184328,62,2
70,4.861047688170944,62,3
48774,4.830492948262601,62,4
1213,4.816720171280071,62,5
8874,4.763957604501285,62,6
6016,4.74988938971929,62,7
7153,4.722283015780804,62,8
58559,4.601786773904085,62,9
50,4.590252337718256,62,10
1079,4.999999999999999,63,1
2011,4.500533469773339,63,2
1197,4.498800578741843,63,3
1198,4.4330056418127555,63,4
1101,4.370298173878319,63,5
593,4.32850720535936,63,6
1704,4.270353115369585,63,7
6016,4.248236353842235,63,8
4973,4.022939673243767,63,9
2628,4.0046071835107035,63,10
1233,4.520389352344962,64,1
2890,4.498190770431855,64,2
1213,4.418419920187838,64,3
923,4.402934363151722,64,4
296,4.27435526131634,64,5
441,4.260615171402672,64,6
150,4.251070651211047,64,7
1777,4.2490375682640815,64,8
1732,4.125702027491726,64,9
1954,4.119142707009424,64,10
48516,4.499999999999999,65,1
4878,4.873526481476355,66,1
4973,4.8643953487684835,66,2
4011,4.750242381948323,66,3
2329,4.7401626418589125,66,4
3949,4.706979543621191,66,5
4995,4.5097383842692444,66,6
288,4.503399197625572,66,7
527,4.5011887134818895,66,8
778,4.389804944282734,66,9
2692,4.37975933306392,66,10
8360,4.11343447560479,67,1
8961,3.5222973528679367,67,2
4226,3.261740155315693,67,3
3578,3.230877670269566,67,4
8368,4.830811233433217,68,1
1196,4.540170151775745,68,2
111362,4.5,68,3
51662,4.481017811316643,68,4
8961,4.4222140360312086,68,5
30793,4.312982498455381,68,6
1210,4.308774013765623,68,7
7147,4.297096721104089,68,8
96610,4.254135161366532,68,9
134130,4.2201613348136435,68,10
527,4.999999999999999,69,1
1210,4.6213034303900695,72,1
1213,4.5,72,2
318,4.4861550501301615,72,3
480,4.203302272452154,72,4
10,3.997139845061407,72,5
88140,4.796066637649185,73,1
141718,4.692023218392753,73,2
8874,4.620938657007695,73,3
5349,4.6003076286975215,73,4
57669,4.505053560604321,73,5
91658,4.252360384182988,73,6
59315,4.241629408464196,73,7
91529,4.082289633912215,73,8
64614,4.026705441849928,73,9
81845,3.865756571159739,73,10
1213,5.0,74,1
6539,4.246525661976213,75,1
1210,3.8767674344724936,75,2
1101,3.8749326746671158,75,3
1580,3.662956579390888,75,4
1127,2.365178431906074,75,5
1193,4.639894806848731,76,1
1206,4.25116240029086,76,2
50,4.23635335958993,76,3
2329,4.178900311365359,76,4
1625,4.131880330520883,76,5
1197,4.005165725811962,76,6
4262,3.8815542556832514,76,7
293,3.8084597301379817,76,8
68157,3.7632088302841216,76,9
7361,3.7468703664419745,76,10
4226,4.247345434642345,77,1
8665,3.777025555582123,77,2
5445,3.6438474544142894,77,3
4963,3.3048724635298075,77,4
1210,4.216667228581829,78,1
1196,4.10284881929265,78,2
527,3.6398883372831463,78,3
1198,4.7759578778004,79,1
1210,4.633754848578672,79,2
1214,4.483075589943025,79,3
2762,4.399149736404128,79,4
54286,4.8088868941026615,80,1
7361,4.802391604550446,80,2
6378,4.76270642327341,80,3
3949,4.751169747408619,80,4
4963,4.509372231301258,80,5
8874,4.401691760216105,80,6
63082,4.398800909244137,80,7
32587,4.393607962242367,80,8
4370,4.301844996435838,80,9
102445,4.244350422358196,80,10
329,3.2283803367696984,81,1
590,2.999073800712872,81,2
593,2.98910855934599,81,3
500,2.7495128302447376,81,4
434,2.743978785357625,81,5
34,2.468700760441752,81,6
588,2.2014925118786364,81,7
377,4.11907309372102,82,1
150,4.098374314495248,82,2
1198,4.077417507150703,82,3
457,3.995675798335175,82,4
32,3.900719368885804,82,5
736,3.8920996687627225,82,6
2762,3.876163262083435,82,7
3301,3.864226712973178,82,8
353,3.8579512858043272,82,9
2706,3.7557084735102455,82,10
60069,4.7404699223175495,83,1
1704,4.304680636291917,83,2
2324,4.214463157614795,83,3
588,3.6087605165210888,83,4
7361,2.6105875582780085,83,5
33794,2.4905620365451124,83,6
5669,2.0132233904794465,83,7
1617,4.591284577646738,84,1
47,4.492758073307091,84,2
111,4.420339653353817,84,3
1233,4.263819820078786,84,4
923,4.251579197802569,84,5
110,4.17339874888731,84,6
1961,4.002940795961245,84,7
337,4.0,84,8
497,4.0,84,9
1197,4.0,84,10
4973,4.383874280450783,86,1
4995,4.24325402539633,86,2
8360,4.125551429967845,86,3
7153,4.086872124803468,86,4
1704,4.002590166903357,86,5
3114,4.0,86,6
364,3.7605971170612307,86,7
150,3.7507629400407962,86,8
3578,4.751426390507453,88,1
4011,4.627538274944842,88,2
33794,4.623899421133182,88,3
8874,4.5,88,4
6378,4.382763099077297,88,5
7361,4.374269693845707,88,6
3114,3.480128117030306,89,1
104211,3.271353869251664,89,2
1284,3.0242627120064305,89,3
1148,2.6865568152683603,89,4
63131,2.5019464455215896,89,5
136598,2.4958142082427504,89,6
4027,2.4919679734378417,89,7
5377,2.370973709562278,89,8
3617,2.2579678810961883,89,9
1259,2.094841210496774,89,10
8360,4.623000255235678,91,1
1997,4.616141052215526,91,2
6377,4.614682122634941,91,3
1625,4.504439851766262,91,4
2858,4.423517189671855,91,5
589,4.419527438337472,91,6
4226,4.403054054464347,91,7
3751,4.398783872218803,91,8
3527,4.3451792132291835,91,9
2329,4.25061583654476,91,10
592,4.7470559969418815,93,1
364,4.732561354546857,93,2
527,3.7725072976324707,94,1
300,3.745860051428837,94,2
293,3.7091835712095764,94,3
595,3.5408160945374028,94,4
588,3.430397263589127,94,5
349,3.406964849425708,94,6
454,3.2516519430020305,94,7
368,3.246741338812491,94,8
339,3.212605038929458,94,9
597,3.1883055764724233,94,10
2762,5.000000000000001,95,1
1266,4.895897996589275,95,2
1101,4.745759256499501,95,3
1573,4.625359914501067,95,4
2916,4.616542389374021,95,5
2628,4.61651358105077,95,6
1580,4.508179022500082,95,7
1127,4.490243968040781,95,8
1653,4.181478445099163,95,9
47,5.0,96,1
318,4.761945164546263,96,2
1196,4.620588785756981,96,3
858,4.461248032519247,96,4
1101,4.39635098598359,96,5
32,3.9920447944443995,96,6
1580,3.985336359973138,96,7
736,3.677686747667346,96,8
122926,4.260307367097571,98,1
111,4.247357567596837,98,2
434,4.489377086761945,99,1
315,3.2236092076179323,99,2
500,4.12809993263547,100,1
3147,4.123971128158618,100,2
1307,3.996517257051702,100,3
1641,3.988912217282376,100,4
2700,3.8801136346003133,100,5
527,4.488909007429088,102,1
32,4.276054367627261,102,2
110,4.175957400702761,102,3
150,3.803561207933523,102,4
597,3.7833729457595786,102,5
595,3.7789611126202804,102,6
2,3.7660267301686527,102,7
34,3.7531159728640295,102,8
231,3.529609522711411,102,9
367,3.5042681848010266,102,10
4979,5.0,103,1
2692,4.802625570066677,103,2
1246,4.7599682705205195,103,3
223,4.753690491717518,103,4
2858,4.750664884775241,103,5
431,4.733224026315621,103,6
3949,4.703769173709132,103,7
2005,4.631663504373377,103,8
48516,4.624753745668176,103,9
1201,4.599963523057399,103,10
69844,4.224748561166732,104,1
1079,4.130448275168336,104,2
5816,4.042215334841761,104,3
45517,4.005420953598772,104,4
1028,3.9806380633032097,104,5
7147,3.7441180692278935,104,6
45722,3.7012382050651027,104,7
1721,3.6245167443587745,104,8
7153,3.4868641677127052,104,9
59784,3.3672230183419605,104,10
608,4.920518985842636,105,1
1732,4.756865123643958,105,2
1206,4.590223455511331,105,3
34405,4.378321215439265,105,4
1252,4.373339245365931,105,5
4239,4.366803504102673,105,6
8784,4.354206161372402,105,7
48516,4.336542449115885,105,8
134853,4.248845976730329,105,9
1204,4.248298329631089,105,10
356,4.488311932560943,107,1
339,4.256664772411718,107,2
454,4.0,107,3
225,3.773110297702644,107,4
5991,4.2739117185370095,108,1
293,3.9883608121320564,109,1
25,3.8491296159510027,109,2
597,3.3669268299313653,109,3
10,3.195403546139467,109,4
368,3.1952989555653897,109,5
316,3.1936124422355747,109,6
586,3.0000000000000004,109,7
595,3.0000000000000004,109,8
648,3.0000000000000004,109,9
2,3.0,109,10
2324,4.305651369398271,110,1
1206,4.234520459916488,110,2
858,4.000638757826447,110,3
80549,4.2284069346112165,111,1
56367,4.096469702213984,111,2
64614,4.026397699649262,111,3
7361,4.000134686843529,111,4
6942,3.994081461869559,111,5
46578,3.8807768432368968,111,6
357,3.877940427691912,111,7
8641,3.7917012640931698,111,8
141718,3.7389407095696217,111,9
2502,3.7231151097249553,111,10
99114,4.744368408986518,112,1
60069,4.477035516069588,112,2
134853,3.1232100092059127,114,1
1210,4.549805835177364,115,1
589,4.515704814422456,115,2
367,3.765278380194383,115,3
1917,3.7301643506872444,115,4
316,3.459428193375391,115,5
150,3.2154471487704868,115,6
300,4.013985127856623,116,1
357,4.006717053161232,116,2
1,3.75466985729422,116,3
587,3.717968546080649,116,4
2717,3.6316767295187216,116,5
110,3.05325847765243,116,6
1517,2.2270741454719567,116,7
356,4.341810721554631,117,1
368,3.798290418703006,117,2
208,3.6779769242730573,117,3
337,3.6379111483418125,117,4
588,3.631887484313937,117,5
31,3.513071240591528,117,6
32,3.504482455358185,117,7
316,3.413293649513759,117,8
196,3.254944488575853,117,9
153,3.1759564159716103,117,10
81591,4.643653665232735,119,1
8665,4.481767088780158,119,2
46976,4.386161221072153,119,3
48780,4.368026772586482,119,4
4022,4.307691410288054,119,5
5445,4.249421327122331,119,6
152081,4.247821795423061,119,7
3114,4.221857545825481,119,8
1721,4.1265965115952055,119,9
109487,4.12208935968919,119,10
593,3.833921960597967,121,1
589,3.495666600730172,121,2
480,3.4061302452744737,121,3
21,3.263558034118573,121,4
350,3.249320481379364,121,5
588,3.238796408237508,121,6
590,3.1940532841465132,121,7
153,3.0000000000000004,121,8
165,3.0000000000000004,121,9
185,3.0,121,10
55820,5.000000000000001,122,1
223,5.0,122,2
1221,5.0,122,3
1266,5.0,122,4
1466,5.0,122,5
1704,5.0,122,6
2028,5.0,122,7
1240,4.999999999999999,122,8
2858,4.999999999999999,122,9
50,4.918134538859214,122,10
111362,4.12891100573755,123,1
77561,4.0,123,2
4973,3.888153594579253,123,3
3578,3.8666808577696226,123,4
47,4.261630490846455,124,1
2329,4.633920433532835,125,1
2762,4.522328564946381,125,2
4262,4.5,125,3
1704,4.495858894656937,125,4
296,4.25115278431848,125,5
122886,4.250950166863434,125,6
32587,4.118365078867087,125,7
46976,4.096065247094905,125,8
4878,4.025235104252316,125,9
48780,3.994904409322748,125,10
368,4.758515535405574,126,1
597,4.490519378849424,126,2
2,4.270232117860634,126,3
586,4.245803561510208,126,4
150,4.167561342244235,126,5
161,3.9834928187066776,126,6
595,3.803817060184912,126,7
344,3.756833917294242,126,8
357,3.749507982491639,126,9
225,3.7394976329002105,126,10
48774,4.376757019637311,129,1
5971,4.371842131075145,129,2
3578,4.252678252983878,129,3
5349,4.19917120502062,129,4
48394,4.183715697674854,129,5
8636,4.142377834108817,129,6
7143,4.123928728564034,129,7
2291,4.012570649762352,129,8
6934,4.00754536617571,129,9
45722,4.003950692148967,129,10
160,3.7166597357638964,130,1
454,3.4239940513460043,130,2
380,2.9980613637829996,130,3
1193,3.840766042436773,131,1
1203,3.7570747779120683,131,2
4973,3.6113639532234267,131,3
527,3.5980672652997407,131,4
2959,3.5899813863846712,131,5
1214,3.490976828726597,131,6
2762,2.8824714416252197,131,7
527,4.009716391650684,132,1
3578,4.008448677286138,132,2
296,3.998960607294836,132,3
1704,3.809260837778364,132,4
6016,3.749727286802035,132,5
8784,3.632865837377397,132,6
6874,3.632321994079507,132,7
223,3.61729289660723,132,8
1193,3.5956236623289017,132,9
1569,3.504259299609445,132,10
318,3.4054360171517044,133,1
364,3.231618062277352,133,2
380,3.0139198539592638,133,3
10,3.0,133,4
39,3.7699999107437128,134,1
292,3.7485854299022088,134,2
185,3.724355086961386,134,3
196,3.628062751852787,134,4
225,3.6224030748799887,134,5
410,3.5040017830044907,134,6
329,3.383460821212137,134,7
158,2.9999999999999996,134,8
2329,4.5971577690470555,135,1
356,4.516741429402465,135,2
293,4.503557865260486,135,3
3703,4.501481716009095,135,4
1997,4.500577079865124,135,5
2918,4.4870696794819445,135,6
50,4.403744080302752,135,7
608,4.24153345555367,135,8
1210,4.224933621444203,135,9
1101,4.201171651889539,135,10
474,5.0,136,1
236,4.759178453640232,136,2
257,3.7444695411581135,136,3
48,3.5500916030321026,136,4
186,3.2025733092573025,136,5
588,3.1029402459387425,136,6
288,3.0643627318045636,136,7
520,2.975483660988894,136,8
196,2.808889404526035,136,9
153,2.6852079660783494,136,10
6539,4.625249586359321,137,1
2076,4.622368435524621,137,2
1263,4.60968397633092,137,3
1617,4.590794852580302,137,4
1276,4.494120568236484,137,5
1213,4.420039797262209,137,6
1266,4.247890858832633,137,7
1265,4.1127466618818405,137,8
4226,4.108963231902118,137,9
2762,3.8807684400063818,137,10
6377,3.0071583308918144,139,1
8360,2.9924101406711983,139,2
60069,2.9773476098270457,139,3
40815,2.9140772260964276,139,4
4896,2.9052808181318435,139,5
50872,2.901242636934825,139,6
88125,2.8949128255916996,139,7
71535,2.880419212155642,139,8
8636,2.8768929908950756,139,9
5349,2.7836950084645453,139,10
2324,4.354376527213096,140,1
6145,4.324734702951538,140,2
1242,4.273569112749651,140,3
357,4.244538138527051,140,4
586,4.1979388933896375,140,5
300,4.012707442404774,140,6
10,4.0,140,7
32,4.0,140,8
367,4.0,140,9
3977,3.8728481734499685,140,10
4878,4.229195194506891,141,1
3996,4.010946027983121,141,2
33794,3.9967234769559346,141,3
6942,3.870338889016244,141,4
48394,3.7644270111400457,141,5
1721,3.74849844676798,141,6
4995,3.726204521780046,141,7
5816,3.703978128782502,141,8
1625,3.6211573779758526,141,9
595,3.5476040359766374,141,10
318,4.783361987171685,142,1
110,3.9716302545016675,142,2
185,3.7899598758282487,142,3
32,3.768447589478718,142,4
